vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,  611.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  611.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  221.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  199.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,  221.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  248.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,  194.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  619.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  666.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  684.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  687.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  431.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  488.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,  138.00 ms,    1.79 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  583.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  510.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  535.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  510.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  522.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  504.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  169.00 ms,    1.46 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile    16 rows,  183.00 ms,    1.35 GB/s
[streaming quantize strided] tile    16 rows,  152.00 ms,    1.63 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,  245.00 ms,    1.01 GB/s
[streaming quantize strided] tile    16 rows,  182.00 ms,    1.36 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   93.00 ms,    2.66 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  122.00 ms,    2.03 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  177.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,  185.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  800.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  800.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  809.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,  161.00 ms,    1.54 GB/s
[streaming quantize strided] tile    16 rows,  151.00 ms,    1.64 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  352.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  456.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  457.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  658.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  687.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   92.00 ms,    2.69 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,  115.00 ms,    2.15 GB/s
[streaming quantize strided] tile    16 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile    16 rows,  141.00 ms,    1.75 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,  140.00 ms,    1.77 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile    16 rows,  295.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  295.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,  642.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  644.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  644.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  645.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  308.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,  311.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,  133.00 ms,    1.86 GB/s
[streaming quantize strided] tile    16 rows,  233.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,  226.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  315.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  312.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  209.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  211.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  219.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  222.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,  159.00 ms,    1.55 GB/s
[streaming quantize strided] tile    16 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile    16 rows,  478.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  485.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  627.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  626.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  430.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,  134.00 ms,    1.84 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,  167.00 ms,    1.48 GB/s
[streaming quantize strided] tile    16 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile    16 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  205.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  988.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  931.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  989.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  929.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  157.00 ms,    1.57 GB/s
[streaming quantize strided] tile    16 rows,  180.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  183.00 ms,    1.35 GB/s
[streaming quantize strided] tile    16 rows,  175.00 ms,    1.41 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,  338.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  299.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  155.00 ms,    1.59 GB/s
[streaming quantize strided] tile    16 rows,  215.00 ms,    1.15 GB/s
[streaming quantize strided] tile    16 rows,  216.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  494.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  494.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  494.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  494.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  518.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,  587.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,  147.00 ms,    1.68 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  326.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,  199.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  412.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  414.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  573.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  584.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  427.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  426.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   92.00 ms,    2.69 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile    16 rows,  152.00 ms,    1.63 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  150.00 ms,    1.65 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  230.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  660.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  659.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,  487.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  486.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  109.00 ms,    2.27 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  134.00 ms,    1.84 GB/s
[streaming quantize strided] tile    16 rows,  138.00 ms,    1.79 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   93.00 ms,    2.66 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,  155.00 ms,    1.59 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  394.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  394.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  599.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  601.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  749.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  750.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  401.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  402.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile    16 rows,   93.00 ms,    2.66 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
