vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  612.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  612.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  601.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  578.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  555.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  556.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  624.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  758.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  758.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  946.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  945.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  998.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  999.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1058.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1057.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows, 1284.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1286.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1152.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1153.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  484.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  467.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  467.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,  299.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  299.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,  486.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  490.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,  626.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  627.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  331.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,  358.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows, 1060.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1056.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows, 1054.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1054.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1077.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1105.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,  689.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  689.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,   93.00 ms,    2.66 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,  115.00 ms,    2.15 GB/s
[streaming quantize strided] tile    16 rows,  115.00 ms,    2.15 GB/s
[streaming quantize strided] tile    16 rows,  173.00 ms,    1.43 GB/s
[streaming quantize strided] tile    16 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,  294.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  295.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  421.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  421.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  173.00 ms,    1.43 GB/s
[streaming quantize strided] tile    16 rows,  173.00 ms,    1.43 GB/s
[streaming quantize strided] tile    16 rows,  865.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  865.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  869.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  879.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,  547.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  546.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  421.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  421.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  700.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  702.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  675.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  675.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,  381.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  378.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,  510.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  510.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  565.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  565.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows, 1005.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1004.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1148.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1148.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,  736.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  736.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows, 1144.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1144.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  720.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  721.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,  342.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  342.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  614.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  614.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  582.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  582.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  317.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  317.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,  392.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  393.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  397.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  706.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  706.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  890.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  887.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  965.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  965.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1006.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1006.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  288.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  288.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  608.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  608.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  663.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  663.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  628.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  628.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  301.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  301.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  420.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,  554.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  554.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  828.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  828.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows, 1003.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1004.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  421.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  421.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,  164.00 ms,    1.51 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,  559.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  561.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  287.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  288.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,  241.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,  400.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  394.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  122.00 ms,    2.03 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  324.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,  326.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,  247.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,  365.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  329.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows, 1076.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1011.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  423.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,  180.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  159.00 ms,    1.55 GB/s
[streaming quantize strided] tile    16 rows,  185.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,  184.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  246.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  247.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  462.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  462.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  595.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  595.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  841.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  842.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  170.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  173.00 ms,    1.43 GB/s
[streaming quantize strided] tile    16 rows,  306.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  320.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  507.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  507.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  226.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile    16 rows,  140.00 ms,    1.77 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,  347.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  347.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  191.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  276.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  744.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  744.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  985.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  898.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows, 1141.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1146.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  434.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  431.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  559.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  560.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  646.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  651.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
