vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  926.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  641.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  642.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  642.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  643.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  773.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  773.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  773.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  774.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  754.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  571.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  571.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  572.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  572.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  817.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  817.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  817.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  817.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  792.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  792.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  791.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  791.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  624.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  624.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  624.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  624.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  758.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  758.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  758.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  759.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  794.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  794.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  842.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  841.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  843.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  844.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows, 1016.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1016.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1016.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1016.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  769.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  769.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  768.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  769.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows, 1076.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1076.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1076.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1077.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  979.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1020.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  953.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  954.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  955.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  955.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile     8 rows, 1027.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1028.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1028.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1028.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1103.00 ms,    0.22 GB/s
[streaming quantize strided] tile     8 rows, 1103.00 ms,    0.22 GB/s
[streaming quantize strided] tile     8 rows, 1103.00 ms,    0.22 GB/s
[streaming quantize strided] tile     8 rows, 1103.00 ms,    0.22 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,  753.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  754.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  756.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,  905.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  905.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  905.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  906.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  702.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  700.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  702.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  700.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  819.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  819.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  819.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  819.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  974.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  974.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  974.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  974.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1133.00 ms,    0.22 GB/s
[streaming quantize strided] tile     8 rows, 1133.00 ms,    0.22 GB/s
[streaming quantize strided] tile     8 rows, 1133.00 ms,    0.22 GB/s
[streaming quantize strided] tile     8 rows, 1133.00 ms,    0.22 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows, 1014.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1014.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1014.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1014.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1008.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1008.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1008.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1008.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  874.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  874.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  890.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  890.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  890.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  891.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  800.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  800.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  894.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  894.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  894.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  894.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  703.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  703.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  703.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  703.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  820.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  821.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  821.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  821.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  904.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  904.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  905.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  905.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  891.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  891.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  891.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  892.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  926.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  923.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  924.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  924.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  924.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows, 1009.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1009.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1009.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1009.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  841.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  841.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  841.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  841.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  933.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  933.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  933.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  934.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  840.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  840.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  840.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  840.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  972.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  972.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  972.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  971.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,  987.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  987.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  987.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  987.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1075.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1075.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1075.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1075.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,  812.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  806.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  807.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  901.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  901.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  901.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  902.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows, 1048.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1048.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1054.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1053.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows,  988.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  988.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  989.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  989.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  971.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  972.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  972.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  972.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  982.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  982.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  982.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  982.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1038.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1038.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1038.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1038.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1078.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1079.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1078.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1078.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows, 1022.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1022.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1022.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1023.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  964.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  964.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  964.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  964.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows, 1057.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1057.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1058.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1058.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows,  888.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  888.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  887.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  888.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  891.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  892.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  892.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  891.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1018.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1018.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1018.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  985.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  985.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  985.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  985.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  942.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  942.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  942.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  941.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  954.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  954.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  955.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  955.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  914.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  914.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  913.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  914.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  960.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  961.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  961.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  961.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  876.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  877.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  876.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  878.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows, 1013.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1013.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1013.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1014.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  934.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  933.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  934.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  936.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,  821.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  959.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  959.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  960.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  960.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile     8 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,  894.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  903.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  894.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  894.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  861.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  861.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  861.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  861.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  808.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  807.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  809.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  937.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  937.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  937.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  937.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  966.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  966.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  967.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  967.00 ms,    0.26 GB/s
